dowel/test/good/rgb/022.png,86980BE3895F8B5852D63195D6C9BBC72499FF20943F54755C1C5A56B2188456,200468
dowel/test/good/rgb/023.png,40A7939784DEF442E73FEB5FB4DDFFFC4F8E833B1630C9C0BA2521E8A379E5BB,195434
dowel/test/good/rgb/024.png,F4D38CF51E3FB142E8EDF3BE7F6B85ECD4279071A835D4F6AA6F97D0E9E38368,201011
dowel/test/good/rgb/025.png,4176A9BFE2A5AC7E21C8B9A80D86B548C4FCF65F1CFFE51E3AD8BF6064B13C13,214788
dowel/test/good/xyz/000.tiff,5937BE29816D03C23803110F1A4D6F3FC10FC9F3AEE84D663A7015DF4AD5BD79,1924116
dowel/test/good/xyz/001.tiff,1F361193407891BE7D8932052BFDE0A8F656649D075001CB04E7EBF044493CD7,1924190
dowel/test/good/xyz/002.tiff,F2C1A6907260921D78393A64C8DC0CF704C34CCC43FC7ADCBB7626663CCBAE39,1924118
dowel/test/good/xyz/003.tiff,961C5D5D5BC7C9E79FFC1B53C0D8E8D0CE5995B7FCAE3A5BC2D7CEE5097A3291,1924938
dowel/test/good/xyz/004.tiff,F00F67A686957C9912FFCE74D06327AADAAE1AEB618299ADB7AD9D28EC02CA98,1924858
dowel/test/good/xyz/005.tiff,A467DF50D1EB747C601FBB15A72CD921AA7323F7925E93A6B5D3871E1D990472,1924828
dowel/test/good/xyz/006.tiff,89D2D6EE3E92039FD5E261A6BFE25E1A83BA10A19ADFF5D8467F47BC69C94135,1924936
dowel/test/good/xyz/007.tiff,68CC7FEA473F7710D6C7F60B3AC2C9FDD09C413E29348BF961F3C174AB5D3E59,1924790
dowel/test/good/xyz/008.tiff,4F9FB5C8FF3A5960DE305250346EF2928526DCDC04631E8E847A9120CE078F79,1924976
dowel/test/good/xyz/009.tiff,3C071C33F0879E56DD98F0674920FF357B55A5828716FF17EC952CF484679E9C,1924994
dowel/test/good/xyz/010.tiff,AD13B5DF89E18A87239E9D13B6E9540146421357F1EC6D0E1E6077279798978D,1924702
dowel/test/good/xyz/011.tiff,92428580053C72A0AE943465DB7D2B76153C95BCC890587179F8564A3F16B82E,1924810
dowel/test/good/xyz/012.tiff,B88C9E8AD34AF780B0B508D40C766DA70B3B06D251187534ED5B30F25720EFE3,1924926
dowel/test/good/xyz/013.tiff,65E6B7B191717D41B0DD3A19CC78164EADC5C2D5B0F729D21672804761E3EE0C,1924836
dowel/test/good/xyz/014.tiff,30B3CF379B4EE7BAD55A046D68E8B91C87257E5725B5564412A9E833C0DA3075,1924966
dowel/test/good/xyz/015.tiff,0BE49FEB08FEFE013894843A915A5B88005F7183B1F2B29D0B80003556BF0671,1924926
dowel/test/good/xyz/016.tiff,379C263CB6ABAF6501C67F631DEFEA03FCC78159E2707131895FA990F407B1CA,1924944
dowel/test/good/xyz/017.tiff,AE5664CA9A3960ABFBDB1676E12F2A296F9A12C7FB2C24A9A8DCF06EBCF9AD61,1924908
dowel/test/good/xyz/018.tiff,94E01C305767C97D1A3B659C6B3DB2DE451D5024344D18FB62E01D3027675477,1924900
dowel/test/good/xyz/019.tiff,8D52D5AD5D827DB037D0D945DEC83C57D1DA4315DE0428E890712EFC0B796C7B,1924974
dowel/test/good/xyz/020.tiff,5B5A126925EB648060A0BEE07D449524641DD7E08CB9B68DF3715C1790B2286D,1924886
dowel/test/good/xyz/021.tiff,77EC54DD790F16F3BEF5AC8C9FBA16284EA5BCD1384A51A3D3729D681AD923C2,1924896
dowel/test/good/xyz/022.tiff,40C683FFF38AEA68306985DE8C6AC787DAEE39FEE57D462B60525F37E596E9A6,1924842
dowel/test/good/xyz/023.tiff,5C10E70D7859FEE2FF5339989C1EF35FAD046B1568C745691FF21365F3D978B4,1924912
dowel/test/good/xyz/024.tiff,621D786A79E1B116F08BC2A2B5CF0302701A4FE9901FCDE374BC268A41E9BAFE,1924980
dowel/test/good/xyz/025.tiff,39AA76F8FDDBF2ACEC8495550D1881ACDCB8DDAB33770A83069773742A417614,1924848
dowel/train/good/rgb/000.png,4DC4E30462B70777BAB780C9FCD1CAEA8680E81FD28A91BDAA0D2D342132A51B,202898
dowel/train/good/rgb/001.png,E90FC285B04F5CD44D4BA0C3C3CD382FE450A3A6320D333C33247CFB42130D03,204091
dowel/train/good/rgb/002.png,6B3549077C73D12C5DE0C172FC85ED464EECC3235085984A2E48BCAA5084D9B3,202449
dowel/train/good/rgb/003.png,D30F5BF3127FDD2DE5FB35E186E0D13B68716AEC7A6A29F34CAF9344BDDA8505,206898
dowel/train/good/rgb/004.png,E5E4A4D98D2AD1874494BC0530738DAD63EAE796B80EB122859C00FB3DD18229,206874
dowel/train/good/rgb/005.png,D3D02542E916E6BFE9258CB986A58D0C45028C1A816F5D222C9C31246BD8D62E,201732
dowel/train/good/rgb/006.png,FF888567FD69C0FC27942FC1FB635E4F5ADC386CCCC4BA034127D582361B125C,206566
dowel/train/good/rgb/007.png,D87EAF1827BE0399298C586B72040F01B4C05551EF41517074E017BFA86C0726,200881
dowel/train/good/rgb/008.png,F80E4EDB1CD2C1F831AEC83CEAE28BF14F04568967F4718006E55CFC45C1A4EA,207272
dowel/train/good/rgb/009.png,6175E17B739DF4CFCCD8863A829A0F8821982556C8CC32DBE983A3F45ADA02C0,201779
dowel/train/good/rgb/010.png,B651CE4A78E29324CA0F91E2DD6A064E15F2422156790864CF564DA1863BEA69,201598
dowel/train/good/rgb/011.png,7E5EECEEE8B2B0AD6FBDB6405AB4FFDC378FAC19F03237B9D5835764EFE9C067,206221
dowel/train/good/rgb/012.png,A2AE2CE66A9C359411A3A46B6719A95EC4D3FA36E2FC1B1CF661B3FFB1993B05,206408
dowel/train/good/rgb/013.png,B1E4A43084E4C50C6D917157BE61942646D78658153C61CB772F080F6D5562FE,207242
dowel/train/good/rgb/014.png,71422A1BFCCD734AD3FA7F2427532238A6842CE29BDA15FCB7B50494AFA114AD,200898
dowel/train/good/rgb/015.png,A5DC9F619348631953D92B7864CD0A4CB09EC56BA16AA8158B23722F529BF0F0,200808
dowel/train/good/rgb/016.png,5AFF36900E93A15B451223F4CE66070126622A10DDBD820CDA24F21FB853E532,207000
dowel/train/good/rgb/017.png,A5FDB46747E01F65120CBF97C96BE55D09C9FEA133B6A27D2DB91A4E021107A8,205643
dowel/train/good/rgb/018.png,C5B04C41061DF0D7DC5563321295226717EC44FA4B39E56F06C313531590D4EE,200723
dowel/train/good/rgb/019.png,5905AFE97F4F96C36EFA0E7FCCEB111CD7633EBB81FECECF87FF11B2AB22B8C6,201032
dowel/train/good/rgb/020.png,BEAC1AFD3341CD2FF4F9AF203E873073729B2AA92E9CDBC1DA2DC7707785B913,206413
dowel/train/good/rgb/021.png,1FF2283346ED1FE22692ED87D84860D5DD413131D2684F4287E4F317C16239C3,201601
dowel/train/good/rgb/022.png,8615572317BC4036640BF8B2B245172E9556163E8F0D827572A341A8F5E59536,207180
dowel/train/good/rgb/023.png,C6F8D56DDC4189DA8C0E9F442835AC2CDF93D67CB593393320D50E0DD75FA45C,201134
dowel/train/good/rgb/024.png,3B00E7B22A501B6FF18E5C0F5A3E0BDFFC76294254E9B1CF1BD7AEA3A0BBA5AB,208962
dowel/train/good/rgb/025.png,6E1A6841AC8154055D991B356168577782A162F92B7632AB43D2527DCB027583,209170
dowel/train/good/rgb/026.png,E6ABA574E3A1C60254F603B0C53150ADBA96DC5473F6E216896372AB435CEF27,203530
dowel/train/good/rgb/027.png,F6D7B6523B8598B2EA748A08FE8BDEC334A39DD1E67627D2FBD2C65A788E8935,203610
dowel/train/good/rgb/028.png,8D18B8924557BB389FBDC92DC41711630186B47F846AA33A6A7B511B4B505472,208858
dowel/train/good/rgb/029.png,A2AADBA7AE1143810C794FC933AC59ECF14571466E8BD1A08E90CECC3EEA0448,203232
dowel/train/good/rgb/030.png,C0D62DE6E6D8E0446A5AE0833DCEA4E4453AC17A813A2EBBF9E3783F9DC991C8,203592
dowel/train/good/rgb/031.png,C96E5F7239A732D1A6DE6F007EFB12B31A56C2D8E97265E21E1816C70DEE866C,208951
dowel/train/good/rgb/032.png,8C65963910683FE38D5C6A2184ED8A8C98CA270B3EBFED5484EF3880C09A79BE,203906
dowel/train/good/rgb/033.png,8E3B49A15284BCBF19C49326ED6D31E7BA19A7919298EFEC447BD7807932A32B,204465
dowel/train/good/rgb/034.png,D8E1D6B23396DE2CC37C4DD8ABED90926C65C02A6EFE1D6CCD0798F3C81ABF25,208690
dowel/train/good/rgb/035.png,64FB8A462FAEA7BAFCA4C73F8CBDB044671089816D95E6C184B047A8C31DCC24,208700
dowel/train/good/rgb/036.png,DA007C50E91A5281903778D172DC3B64A21192235ED238ECE8332A90276D1C15,203195
dowel/train/good/rgb/037.png,80B6FB30509326F3AA5E5EC7F39D0A3A28A2B6B6C225CC94285A86C5B8639ACF,203591
dowel/train/good/rgb/038.png,70DBEBF160CD1EB3691520910E20BB228358EC6C2EBE11E4610F8BCB7E1A5113,208508
dowel/train/good/rgb/039.png,A6512DAD7B995436E577169B79AE600FD287CE61537C1AA131DC821CA7D2065F,202638
dowel/train/good/rgb/040.png,536577519A908521F90C1BE890BE0CA70254FE2A14412B10F7914798976AEC8C,203408
dowel/train/good/rgb/041.png,603C8AC1980C08B722E35F3B3A32F7EFDA7553FE6799B209327C1D249981F81E,209787
dowel/train/good/rgb/042.png,6CBA76E339C4CBB940312035CE99741A46FD88650B16CF184498EA14E178BA27,209768
dowel/train/good/rgb/043.png,4C5D937AD7C1FBD2C6FDC5F9060B66370C6B9115C43C0B42DC2431B96B59475C,203362
dowel/train/good/rgb/044.png,993CC51FC90381B49ADE3CAA16CC149E358587908E9200683A0805681A6FBCCC,209242
dowel/train/good/rgb/045.png,DF7D281F18C87EC8A5FEE2931023A35EC76DFD1DF7EF199867C0C42B8E7E153D,208653
dowel/train/good/rgb/046.png,CC6D0C7F67B6E07D4A6743B0B62A1A312E2DD671892B513AEF1030FC7A64EDA5,202000
dowel/train/good/rgb/047.png,0064A24E9632086B57DBD17C124E0A9DA08B46FF3559813B1052406326A60761,207623
dowel/train/good/rgb/048.png,673944202641B551D050F664E4E245D9D492E5543EC033DE5267600FBBEEA097,204706
dowel/train/good/rgb/049.png,66826AA16ACDF1E21A03529E30627935E5B483AD511554D559007E43748F7D81,205716
dowel/train/good/rgb/050.png,5AD5391FC3A73B461E090A7E953BEEE855A1F5B2721AA86553DBEA3BA9C1A99C,208702
dowel/train/good/rgb/051.png,50EF2544EB30C46DEE177CCE592C34829BA93DB5ECA7EE7E65F7EE8D689E9E5B,207998
dowel/train/good/rgb/052.png,F1D6D2E0167BE28AA0D783D2C3F2DFCB85BF6365E3D7D3DCF6ACCFBB304356D6,202144
dowel/train/good/rgb/053.png,3EECDD9E7597BD6DD2468A52DD8243717D85EE382A125BDD0429BD27C0B1319C,202920
dowel/train/good/rgb/054.png,76C51C9D5F0F7AAD3DCFAC0279A504B66085F8DC841AD979564A11654204A159,208780
dowel/train/good/rgb/055.png,C17E462673A2E301EA666DB3011A52060BC81D7C8C988D49044BF5D68F0925C6,208206
dowel/train/good/rgb/056.png,1C252463FFC8F7389163A27160BDD39A327ED560BF2506C209219E0FECE2FF0C,203463
dowel/train/good/rgb/057.png,35421E1141DB6825CDF6629FECB580D1A21B52743A8AFDD929D7776019F5192B,204267
dowel/train/good/rgb/058.png,594B225F117A70C1FAC53E3437EDE602539B91BB3D74597B3727456AC10E7272,207315
dowel/train/good/rgb/059.png,33B9D5B90623B5AE60F680EAFF506DF133163325F94E683B386B6854F9789464,202373
dowel/train/good/rgb/060.png,BE4CCA1A1B063BA0B66BE8A14A8EF360746117503A69DC67C6DDEC48A95DB629,207713
dowel/train/good/rgb/061.png,C58C7E60B0B60E542A4017E61879C7768720A3CCA0DB516AC8778A70DDCA2873,207947
dowel/train/good/rgb/062.png,6F17E7166E373C9318C1C69D5C275F091DA22EF692C8A973673FABD8C2645652,202347
dowel/train/good/rgb/063.png,9C4BBE2D9A0A9F5B2D4F8D2DB8135CDD0B728700BAADE1CDEBF030C2699ADCA8,207751
dowel/train/good/rgb/064.png,F2782D697512E35FCE58B2A461AF96CA694B3A2DA16892A066B54967DB2A53AD,207719
dowel/train/good/rgb/065.png,8505F6C2C3F65B362E2C77B0E6D9FF7739A884A8C8775954855ACE7354455409,203059
dowel/train/good/rgb/066.png,8C1A7DB6F92E49FEB102F802155221A6843875AF216F612F8264E4626F5C1401,203380
dowel/train/good/rgb/067.png,81B7356907DE490F717D8ADF0AE2FC6E188D94A2438958011647023DBCA3025F,207989
dowel/train/good/rgb/068.png,EF356A5102830427F28F983606ACFE42B953C6B15FFB06720FEC5F7C6A328932,208014
dowel/train/good/rgb/069.png,D080FADD75FCE75C0B3D2C9C14D311B84E5A79DB18D8BB8D933D38EA8A65A9AD,207967
dowel/train/good/rgb/070.png,4E46FF6A20F1CD35CB88C2B708F29BCCA029B11375E63BBF54E8387BEA6DD03B,207602
dowel/train/good/rgb/071.png,D315BCCECB032CC331098ACEE0E1EA86C7851510F1632D1052EAD89F6C644AD0,202813
dowel/train/good/rgb/072.png,BE95666696213A8D127A228A11B64D295F5A6D771846AA627F61555097D99E30,203098
dowel/train/good/rgb/073.png,70A4401648294B3D0FE5EAB7A1D34BB81E307513ABD9184604BD9942ED0F9E85,207566
dowel/train/good/rgb/074.png,537A8502C4088BEBAD8D0A85312C0033E008A1F3F6D2B8D3B39BF72DD6D60AB8,207329
dowel/train/good/rgb/075.png,C532B66A472CB1CD971E26C385D529B2AF398A73CBD9F0A1C55CF06447D038DF,203078
dowel/train/good/rgb/076.png,F9CBFB6377EE8D529DFED338C771E8B828B5253AAB54BA83162C47D4B05DAAA8,202466
dowel/train/good/rgb/077.png,E17CF163ABB1DCAD60F27BBC6A51AC2749E61B31D752C62193A2BACB5D2D2C2D,207845
dowel/train/good/rgb/078.png,D46902A11DC73C5D456ED29F66889F31E37D156482D96B4378AE1649815056DF,202240
dowel/train/good/rgb/079.png,551D0E0F355B57632FA6A1494B81DD6AD272A95AE02FF5DA35A915310B014928,202558
dowel/train/good/rgb/080.png,452FB2571B5E412ED9C3402A5FCB991A69A88B9403DB243D673BF3A67B5981A8,208287
dowel/train/good/rgb/081.png,20D7E10C1EAC3BC70BAD8E8D3FCA5FE5738FA5C6B356CFADA074D5861D0EE1BD,208093
dowel/train/good/rgb/082.png,2999A6D176013A9F1FD83A6A525FDA97D9DB7C7490BA66C02E67E246D59005FA,203007
dowel/train/good/rgb/083.png,96FD1E4E769BEB79E6A3428B339C0C3C8C366A1AABE7F03B9B7C205B7CAD8E43,202472
dowel/train/good/rgb/084.png,A4045A0E4479A9109A238C7F3FA09AA5146DE09E0529455F30431CD159E702F5,207878
dowel/train/good/rgb/085.png,0495886245867B0FC705A6AAE14675B7F394C5A8A980E33BFCD3F60CB6E11019,207685
dowel/train/good/rgb/086.png,A672FC9A2BD402CF5039F09AED08E5774B331CE7314795EA9F9415A3881A0DB4,202223
dowel/train/good/rgb/087.png,A4321A0868C2B7777628A47858272BB08A08354FD80AFB25DB619448A6133572,202434
dowel/train/good/rgb/088.png,5E748F0FB024F58D3EFB24EDDBC1FC4D32B0B6945175CBCAE31FED0AC531F8E8,207567
dowel/train/good/rgb/089.png,6466A64CF2898B123CE9B07166199DAAD0773D5DE3EFAE657062A69E77F3BC46,207633
dowel/train/good/rgb/090.png,8AA864B80BDA1EE16DE95C62A6B5F8D5D7AB55B8E34BA5C8717FF9CCEF165206,203875
dowel/train/good/rgb/091.png,AB6FD131961E56155EBBEC1C20A1CB9DDEDC9E82BFEE33FCCBB1397BB470770A,203674
dowel/train/good/rgb/092.png,9C1ED007C835A6ECBA5A9D14152C7FFCDAB0551563AE65507EBE38F62B095FC5,208207
dowel/train/good/rgb/093.png,3689914916D1867A9033D1B9A9E64067891249B69CB33B8FC5F3E7EF4EC4A37D,207971
dowel/train/good/rgb/094.png,8404C32432326583AD444912342383A7D6395B675D1E95C29DFC085E4C30814A,202843
dowel/train/good/rgb/095.png,1F68A7693FD4991897E3DD83A5B3D75CC7A2AAC8857AD632224BAEBF59E1C152,203076
dowel/train/good/rgb/096.png,BF4B7A142557A0FAAE3FD25395363E4CE784E324EC063715D977A4155C0FDC7D,207221
dowel/train/good/rgb/097.png,67855968FE3938D508549FA0873D7FE82B0D859719FD6D688CC6E24320DE0696,207512
dowel/train/good/rgb/098.png,52AA98115705317AEE9294E201586E386AC1FF58A6B3B6CBB998C810174E5046,204844
dowel/train/good/rgb/099.png,C1532F8FCE7818D0293BD310E7C4DDDC9199F5F16A9A08E10CD59FC5945B10C1,202484
dowel/train/good/rgb/100.png,D7497116D8A86B6A80098807CB185A5CC9752C6139ADF382E77B2C562B7D02F6,208376
dowel/train/good/rgb/101.png,8B29994D4090EDFAA28210492876FD41E202FEF6F0EE964C76DA9DBA0F92E746,208132
dowel/train/good/rgb/102.png,0ADADBE80826B6E4E1425568463B2F6445B8E00C0F59A4BAD135336F0D4F6857,202458
dowel/train/good/rgb/103.png,B45818F21C06DD6CD376691A8303CA8425EB82D397EFDB75D4111A473B5F5605,202676
dowel/train/good/rgb/104.png,36B08350542D00E0F83BBC6CB92AA1015AC80D87E460AB6EF21BA6B4E0FEA839,207532
dowel/train/good/rgb/105.png,94C9C178BB0F3589C11232385A8AF3933584F6DA2C1CCA26D9EBB3F5A95D04B2,207592
dowel/train/good/rgb/106.png,A0974AB7EC95993F1CAFDB8F51FFAB825D49C0610A122261F530BE1778CF5B30,202355
dowel/train/good/rgb/107.png,99AA875A86194FE5BB19B76E4352A6A172C8DABFF26BE16CAF6A53B66B618442,201971
dowel/train/good/rgb/108.png,82AEDE76660144754F00446DE6FBC61DDEB0A57533A3C69E4016EE6C0874FD5B,208034
dowel/train/good/rgb/109.png,DD0DE31E8E011964B6D613D48DE5E72692E4204A1BCD94AC866C63423C3FF8BF,207562
dowel/train/good/rgb/110.png,D311A3BB216E4F0801EBE5EA768B97E1322454891B60348DBDBD65A45FBF38D5,202616
dowel/train/good/rgb/111.png,D093363F98E07E76957E3EED9FF77C6BDA01A953FDDC4AE142FAEE166E2074BA,201811
dowel/train/good/rgb/112.png,821D0A3AAF49BE62DFCC0A15F6FA34765955D1F356AA86C62AF0938339D8A53C,208171
dowel/train/good/rgb/113.png,2AD75E2932A92DDFF21046A979B1AC3C3A15F95266FEF969C730B28456AC5DEA,208100
dowel/train/good/rgb/114.png,1EADBAAA5CB0FEF00B4E9F651521CDCBDC7A18A84DDA793D3668C7C780D61D54,202993
dowel/train/good/rgb/115.png,592727C9B66E137311A896FA16CC9887051C1D8FB5D8C88C648BB872A426D85A,202380
dowel/train/good/rgb/116.png,4E92BD386008833FB99E0C030DCADCA7E943CBC334535B3FE25A1C5C77248C32,208377
dowel/train/good/rgb/117.png,C9C1C0DB1E85F5A4B4C588260438B3781BD6F15CACA5A68BD2A82B7E1AF7E8E9,207974
dowel/train/good/rgb/118.png,D8F8D45B284B515666A71775C62C738D519CE205DD2A348DB043312F95FCE425,203135
dowel/train/good/rgb/119.png,E34522438FB6EEAB29D014071DF5CCFAA39ED127937AED6E2062149FAA85EB9C,202626
dowel/train/good/rgb/120.png,570BD85279D97A389B446B14A5EFF6E6B87529CD6BD028B4E6AF6A2AC6153A36,208144
dowel/train/good/rgb/121.png,751F98BFCFC567D6B5A6D0FD469CB9F57D61F9BAAE774FB1D6B8F04D83FCEEC0,207634
dowel/train/good/rgb/122.png,29A3F9ACF042FF54BB9F3F9932DA05FDE7E26352775187148BACCE5C4F598350,202427
dowel/train/good/rgb/123.png,EE3D8BB9483F0F9DD515D16908446FBBB337F8C2429542EDA696F219B1FA1C6A,202303
dowel/train/good/rgb/124.png,6AE50EDD5DC083A8459028E3B8F28AB7789EE54B717152D3EAD98D1488BCB7AC,207545
dowel/train/good/rgb/125.png,219523E85CC642CD886490D3CCA1DE2947EE0B672EE1D7BA3AA12A4A36964BBA,207817
dowel/train/good/rgb/126.png,10E7B66592EE542B436EDEDBDF5B4B4BC4827AEFE0FA73FA81A25B69DBF2CEE4,202597
dowel/train/good/rgb/127.png,7BD3AD433D5B75B86AFBCCF9AA4602461AF11BACDBB4B28CF44F9D7ECCA0C9DF,207136
dowel/train/good/rgb/128.png,68B9952CEF3B1B76E5E7D48E85173A4B219E042FFA43C57693663D1DAC1CD9AC,206446
dowel/train/good/rgb/129.png,AAB59A137B0AA66CF31CB808D395ED5C44EF8897F322B73448A13CBEE62C68E1,202314
dowel/train/good/rgb/130.png,4D48FDC19874086CED7AAFCCD6E17265EBEC481793A10DFFA58B4F3758FAC6BD,202327
dowel/train/good/rgb/131.png,AB6D8092B1BD458FBA9C17346B0EA4D2673DD961E2568F41C8513D62E1264E13,207264
dowel/train/good/rgb/132.png,9AB2AE01BB7899FAACE9DA1E2ABE034D90EE9C0AE018A5E77DB9F29FA270558D,206902
dowel/train/good/rgb/133.png,0AAA56A809B8D138A6C5529564818D5067C9B1BC1C9C9C8C4130B9341BF262A9,202390
dowel/train/good/rgb/134.png,7A8A5DD1345B1EFB4048F17AB44973DD8139787B8BC22ED779A84439C85FD6EC,202142
dowel/train/good/rgb/135.png,199C7AE3096679081B79249C07F67E72212A0C3484A2040ED3A45100DAFECEC7,207524
dowel/train/good/rgb/136.png,A03FE3836A3D7B04A5B0F36949D400EB2742C3C0E04D13E907347A66DBA41896,208011
dowel/train/good/rgb/137.png,A86B0CEEFEFB3CFD84BB792184FC8964FCD0FA56CC3F152C4595D98B9413DD6D,201919
dowel/train/good/rgb/138.png,C06683D4793C05958E1C5AACFFF17C77E15044830315E962B9A775F2DA96C8D3,202530
dowel/train/good/rgb/139.png,44A92FA5DCE98B947F4B9AF8F51B4BC90CAE0DD26705099472E8D40699975444,207838
dowel/train/good/rgb/140.png,031A161FA4D80E5423D14F4835C1319D7573F86983A87D65D64F14B1D5CD180F,207704
dowel/train/good/rgb/141.png,1C6BE091B1F6A669E5F5F31EB14DF49DBA481E29D5803EBDFB2B3ADB741622DD,202739
dowel/train/good/rgb/142.png,A7A9B7887641EAD3A272F68DEEB49D95EAD494E767B5C1BB7CFB5BCF88CFEC51,202676
dowel/train/good/rgb/143.png,D25AD6F6006AB4AC1A7AA651B1A9E96F657734EBA4B0132F54778A68D7A5A989,206759
dowel/train/good/rgb/144.png,41615BCD3F75E0F2C740B88BA28DBDBCAF1B7D785028EB9485FE58F5FDB3AED7,207730
dowel/train/good/rgb/145.png,E726FC9C3FBC448ABFE243C0D27B16CC4421C1FDDF3D4A346A9E092C8928B678,202101
dowel/train/good/rgb/146.png,D83A9A67747CA572C94D396B18C787C73D48A346D23224365D0A1179556D6A18,203127
dowel/train/good/rgb/147.png,7DFBB4B58BFD0611BCC458F86841B6C508318FBC442E7C68574037282F4AF338,207438
dowel/train/good/rgb/148.png,B58935CD8AC1575353183EB1D5579DC7AEEC4C8154A36A56781DC767044FA735,207604
dowel/train/good/rgb/149.png,BE9012358EF27F708B2717212A00E4A0AA72B2EEDFF204E32B67F470EA909BBD,202822
dowel/train/good/rgb/150.png,564B17A8DBA1780B40F5366C1CD052072BFDFFE7A131D04BD05E0B8615CF5DC7,202176
dowel/train/good/rgb/151.png,83DD564CBA332D139D3C1EB44A69AEE1F7724D161B633D51A377BCB80601B11B,208594
dowel/train/good/rgb/152.png,D9AD3A0CD2059737C34D07D865083712F094CF370413F9E9FF73D3922C20F500,207840
dowel/train/good/rgb/153.png,D7D95CCB79709CF6C8639118D6909EEDD1EFEC4847A9A40E0DA016B19B2F20BB,202802
dowel/train/good/rgb/154.png,AA3E9B094F30E5F911D1DDCCB4C392A60483C8A0FA0B998B9B1365285E804A9A,202544
dowel/train/good/rgb/155.png,5D0D6A32AA79D2287BFB4256FCE9642D6C038C4ACC00B0D2EE7DE41BE5D69C30,208303
dowel/train/good/rgb/156.png,B2C64D625A69D09E5FDE1AC5E59E61333DD095071D530673DB7ACF8D3BE1935B,207131
dowel/train/good/rgb/157.png,84A1023CAE2DCE475BF04C4E023A045C32AA228546160EB0007152031D821651,202563
dowel/train/good/rgb/158.png,537F7DFFF922D1FF81D76C74D879E0519F5B1756ECD91F0D13CD38DBF969C6F9,202369
dowel/train/good/rgb/159.png,336A9323BA38233953135F458E670398CBEF90F52E837E006677E07AEB044A1E,207400
dowel/train/good/rgb/160.png,60CC6F6223AF4D0DCB34A90242B3C4F89E057F94F7577BAA48F2970E387E654F,206779
dowel/train/good/rgb/161.png,8F79037748BB4EA4C0FABC5DA81B30460F090E0E3553154FD970E8737453EC4F,202539
dowel/train/good/rgb/162.png,B93CF7CF7CE60527E81095ED0310DB928EE48C6729632FEEE84A9510190D842D,201859
dowel/train/good/rgb/163.png,963FC5F5588FC99F5B051A01F01E6FB22DCD030ACA09297EBE9D9BF1091508AD,207734
dowel/train/good/rgb/164.png,69E440AC1F28BE997DE4077098ADACB67FFD186FDD07211E2C77F22E068F970B,207555
dowel/train/good/rgb/165.png,57BD5C1A8782918AA2593611FBDBB4EF4516AE70EBFB422B3FD47B9424A27F6F,202694
dowel/train/good/rgb/166.png,EB28E17BBDBCE5A0666F8DE712A62F8C4ABB03DD4638BBFA80249EA9AEA27751,203079
dowel/train/good/rgb/167.png,F87B093E9E1154A19DD71B388122B27B5B10D037E0ECA29E0BBBED7F3509F747,207614
dowel/train/good/rgb/168.png,EBE52E0C1EAE243A10898C3CE5958E233992AD39B082113F6331A6D9849274DE,207305
dowel/train/good/rgb/169.png,26E0E08DB4A3872EAE2BAC7669B8ACC17D3EB3BEE0D786D0B30A724E3C14AC87,213304
dowel/train/good/rgb/170.png,AEABE81693A3FEFA01D7F78C088385D4C7EEF6715831749EFF645B17E6A3D01F,213272
dowel/train/good/rgb/171.png,F8265600D52BA7D62D92BFD7F87F60C096DB7FDEB7F4D9337F928ED149B49400,207264
dowel/train/good/rgb/172.png,BF98F13B5FEE0A20401182DE4AF17C8D24217E7866DB20C7BA04096C38D7BEED,207986
dowel/train/good/rgb/173.png,095B3D864B0333A37E397AB6ABD233E507121F1B2E22EDD07E11E9B53FBDA300,212723
dowel/train/good/rgb/174.png,AE59FCE9FAF8618DA93B425CC2E35E87F86EB07EFB43F29F01E639102808E892,212752
dowel/train/good/rgb/175.png,DAEDE49E2BC698794F1912F3891B3E02A53C7B3E3F4370DDBC767B4702AD4159,207833
dowel/train/good/rgb/176.png,A4B61F5B531D170430B4B31374863E1DBCBEC1D4211923A79F4C3D596E5CAD46,207352
dowel/train/good/rgb/177.png,0322B924F016364E85CC3A11AD4A5CF8E565EC16BD445E0ACA2ED9B27604F300,213205
dowel/train/good/rgb/178.png,97EBAF0F9717BA3888B44AEF82E0A1A1A9DEE616DE9BFD8057B5C477423DC075,212235
dowel/train/good/rgb/179.png,3BEA7D395D6C6A5104D7D6CFF2DEFA8AB42C89260ADF01C3011FE45446768EF8,206797
dowel/train/good/rgb/180.png,665F7E52D493D5C630020BA22C090CC8FD2276E18268CCA269847E72D8CD48F1,207185
dowel/train/good/rgb/181.png,5632C2C62CE7C12A392CBD2A884F561A838447AD01A04A1BC94EE6C1CE1DF43E,213583
dowel/train/good/rgb/182.png,78E0A2DE87AB33354264D866436A8037B356C620874A53290E08D1A5A7E7B1C7,213278
dowel/train/good/rgb/183.png,223D5E12CE9A217E87B168176995334DF43F2DB1A754B78A1554B6FAF3631B88,206747
dowel/train/good/rgb/184.png,58EE18A25F66A3B10EADFAEBA5DB42BE66B944BC023A2EA9BE81C9DAC627D034,207171
dowel/train/good/rgb/185.png,72A60D1AEACB00FC552E36AF33745F9E9D6111084933D2CD63D793836F520938,213018
dowel/train/good/rgb/186.png,7FD039201C5AB54A0563D03EC8D5EC1505AEAF9E91B43A8A2E20B301E7573B83,212523
dowel/train/good/rgb/187.png,5835DF0A12E4DBF4E920C9242619A3511197E4AD45C302175DF476137D361A3D,206740
